
CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AnalyticsModule.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940357.271730
e353940357.503075
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AnalyticsModule.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AnalyticsModule.m353940357#353940357#0(0"0(0#0#88"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AnalyticsModule.m4514520656#2580"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AnalyticsModule.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AnalyticsModule.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AppModule.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940356.565269
e353940357.139375
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AppModule.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':
o/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'
o/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'
o/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol
lSLF07#2@90"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AppModule.m353940356#353940357#0(616"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol3(22@60"Conflicting types for '-(int)garbageCollect:(NSArray *)args'353940356#128#158#0(6@82"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AppModule.m353940278#172#0#172#0#25"conflicting types for '*'0(22@63"Previous declaration of '-(void)garbageCollect:(NSArray *)args'353940356#286#160#0(6@82"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AppModule.h353940278#27#0#27#0#0"0(22@72"Type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol353940356#446#170#0(6@82"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AppModule.m353940278#173#0#173#0#45"type '*' does not conform to the '*' protocol0(0#0#82"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AppModule.m4515252416#2568"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AppModule.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AppModule.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/ApplicationDefaults.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ApplicationDefaults.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940382.106952
e353940382.198976
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/ApplicationDefaults.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ApplicationDefaults.m353940382#353940382#0(0"0(0#0#92"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ApplicationDefaults.m4529865856#2588"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ApplicationDefaults.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/ApplicationDefaults.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/ApplicationMods.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940374.842970
e353940374.916398
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/ApplicationMods.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ApplicationMods.m353940374#353940374#0(0"0(0#0#88"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ApplicationMods.m4516190592#2580"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ApplicationMods.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/ApplicationMods.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/ApplicationRouting.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940370.378003
e353940370.427063
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/ApplicationRouting.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ApplicationRouting.m353940370#353940370#0(0"0(0#0#91"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ApplicationRouting.m4536078896#2586"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ApplicationRouting.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/ApplicationRouting.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AsyncSocket.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940372.881318
e353940373.871479
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AsyncSocket.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AsyncSocket.m353940372#353940373#0(0"0(0#0#84"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AsyncSocket.m4548770576#2572"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AsyncSocket.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AsyncSocket.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AsyncUdpSocket.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940373.871643
e353940374.698119
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AsyncUdpSocket.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
